uf,ano,rebanho_cabecas,regiao,abate_anual,desmatamento_km2,taxa_abate,amazonia_legal,var_rebanho_pct
PA,2012,18605051,Norte,2177806.0,1741.0,11.705455685125507,True,1.8754448653848677
PA,2013,19165028,Norte,2447439.0,2346.0,12.770338764962933,True,3.0098116903845007
PA,2014,19911217,Norte,2624231.0,1887.0,13.179661494322522,True,3.893492876712723
PA,2015,20271618,Norte,2647762.0,2153.0,13.061424105367417,True,1.8100400392401905
PA,2016,20476783,Norte,2724137.0,2992.0,13.303539916401908,True,1.0120800421554943
PA,2017,20585367,Norte,2637183.0,2413.0,12.810959357683544,True,0.5302786087052924
PA,2018,20628651,Norte,2691134.0,2826.0,13.045613113528365,True,0.21026586506813771
PA,2019,20953429,Norte,2411342.0,4172.0,11.508102086775391,True,1.5744025142506946
PA,2020,22432348,Norte,2217790.0,3876.0,9.886570946563419,True,7.05812399488408
PA,2021,23921005,Norte,2258687.0,4340.0,9.442274687037605,True,6.636206784951804
PA,2022,24791060,Norte,2430612.0,3900.0,9.804389162867583,True,3.637200861753098
PA,2023,25040621,Norte,2878225.0,3600.0,11.494223725521824,True,1.00665723853679
PA,2024,25557665,Norte,3509107.0,,13.730154926124902,True,2.0648209962524477
PB,2005,1052613,Nordeste,17377.0,,1.650844137399025,False,
PB,2006,1092792,Nordeste,67889.0,,6.212435669368004,False,3.817072371327357
PB,2007,1139322,Nordeste,78257.0,,6.868734212101583,False,4.257900863110264
PB,2008,1202363,Nordeste,83731.0,,6.963870312043867,False,5.533203080428528
PB,2009,1236276,Nordeste,73516.0,,5.946568565595385,False,2.8205292411692673
PB,2010,1242579,Nordeste,74285.0,,5.978291923491383,False,0.5098376090775902
PB,2011,1354268,Nordeste,73442.0,,5.423003423251528,False,8.988482824834488
PB,2012,967067,Nordeste,91483.0,,9.459840941734129,False,-28.591165116505746
PB,2013,1048824,Nordeste,86618.0,,8.258582946233114,False,8.454119518089232
PB,2014,1145943,Nordeste,78098.0,,6.81517318051596,False,9.259799546921133
PB,2015,1170803,Nordeste,75167.0,,6.420123624555113,False,2.169392369428502
PB,2016,1187981,Nordeste,81731.0,,6.879823835566394,False,1.4671981537457635
PB,2017,1202781,Nordeste,54022.0,,4.4914244571538795,False,1.245811170380673
PB,2018,1240004,Nordeste,50582.0,,4.079180389740678,False,3.094744596065291
PB,2019,1293769,Nordeste,57044.0,,4.409133315143585,False,4.335873110086741
PB,2020,1344094,Nordeste,59366.0,,4.4168041818503765,False,3.889797946928697
PB,2021,1371007,Nordeste,55516.0,,4.049286400434133,False,2.0023153142562977
PB,2022,1371566,Nordeste,52072.0,,3.7965362220994106,False,0.040772950101630734
PB,2023,1412480,Nordeste,48809.0,,3.4555533529678293,False,2.983013577181115
PB,2024,1472825,Nordeste,62990.0,,4.276814964439088,False,4.272272881739925
PE,2005,1909468,Nordeste,95975.0,,5.026269096942185,False,
PE,2006,2095184,Nordeste,360724.0,,17.216817234190408,False,9.72605982399286
PE,2007,2219892,Nordeste,400980.0,,18.063040904692663,False,5.952126400354341
PE,2008,2249788,Nordeste,403973.0,,17.95604741424525,False,1.3467321833674717
PE,2009,2297366,Nordeste,385201.0,,16.767071507108575,False,2.114777036769677
PE,2010,2383268,Nordeste,401028.0,,16.826810916774782,False,3.739151706780719
PE,2011,2502156,Nordeste,400306.0,,15.998442942806124,False,4.988444438476924
PE,2012,1895642,Nordeste,302273.0,,15.945679616720879,False,-24.239655720906295
PE,2013,1823230,Nordeste,320896.0,,17.600412454819196,False,-3.8199195839720756
PE,2014,1920075,Nordeste,324485.0,,16.899600276030885,False,5.311726990012233
PE,2015,1948357,Nordeste,314289.0,,16.13097599669876,False,1.472963295704588
PE,2016,1895185,Nordeste,299853.0,,15.82183269707179,False,-2.7290686460438196
PE,2017,1804876,Nordeste,273069.0,,15.129515822693637,False,-4.765181235604965
PE,2018,1862181,Nordeste,294386.0,,15.808667363698802,False,3.175010360822572
PE,2019,1937165,Nordeste,273234.0,,14.104838772123179,False,4.026676246830996
PE,2020,1882153,Nordeste,237329.0,,12.609442484218873,False,-2.839820046304775
PE,2021,2173313,Nordeste,214705.0,,9.879156844872321,False,15.469518152881312
PE,2022,2280130,Nordeste,238293.0,,10.450851486538049,False,4.914938621358278
PE,2023,2460111,Nordeste,222400.0,,9.040242493123278,False,7.89345344344401
PE,2024,2653403,Nordeste,374199.0,,14.102607104913952,False,7.857043848834455
PI,2005,1826833,Nordeste,35495.0,,1.9429800096670031,False,
PI,2006,1838378,Nordeste,136238.0,,7.410771886956871,False,0.6319680014538864
PI,2007,1736520,Nordeste,146907.0,,8.459850735954667,False,-5.540645068642036
PI,2008,1750910,Nordeste,148385.0,,8.474735994425755,False,0.8286688319167013
PI,2009,1682111,Nordeste,141780.0,,8.428694658081422,False,-3.9293281779189115
PI,2010,1679957,Nordeste,147484.0,,8.779034225280766,False,-0.12805338054385773
PI,2011,1688024,Nordeste,144908.0,,8.58447510224973,False,0.4801908620280182
PI,2012,1689926,Nordeste,156118.0,,9.238155990262294,False,0.11267612308829555
PI,2013,1666107,Nordeste,196168.0,,11.77403372052335,False,-1.4094700004615546
PI,2014,1660099,Nordeste,152644.0,,9.194873317796107,False,-0.36060108984596884
PI,2015,1649549,Nordeste,133768.0,,8.109368075758889,False,-0.6355042681189471
PI,2016,1639856,Nordeste,127806.0,,7.793733108272921,False,-0.5876151602650204
PI,2017,1625006,Nordeste,134131.0,,8.254184907624957,False,-0.905567318105982
PI,2018,1464196,Nordeste,137992.0,,9.424421320642864,False,-9.895963461057988
PI,2019,1447817,Nordeste,128573.0,,8.880473153720395,False,-1.1186343904777796
PI,2020,1431540,Nordeste,107128.0,,7.48340947511072,False,-1.1242442933050212
PI,2021,1421095,Nordeste,76857.0,,5.408294308262291,False,-0.7296338209201281
PI,2022,1407772,Nordeste,87470.0,,6.213364095890528,False,-0.937516492563828
PI,2023,1384189,Nordeste,88639.0,,6.403677532475695,False,-1.6752002454943016
PI,2024,1371078,Nordeste,117146.0,,8.544079913761289,False,-0.9471972396833062
PR,2005,10153375,Sul,347129.0,,3.418853336944612,False,
PR,2006,9764545,Sul,1429046.0,,14.635049559400873,False,-3.829564061211177
PR,2007,9494843,Sul,1291198.0,,13.598939971940558,False,-2.7620539410694533
PR,2008,9585600,Sul,1200730.0,,12.52639375730262,False,0.9558557208370955
PR,2009,9562113,Sul,1208514.0,,12.638566392177125,False,-0.245023785678522
PR,2010,9411380,Sul,1459406.0,,15.506822591373423,False,-1.5763566065366552
PR,2011,9475676,Sul,1204666.0,,12.71324599954663,False,0.6831729246932872
PR,2012,9413937,Sul,1346753.0,,14.305948722622638,False,-0.6515524591596433
PR,2013,9395313,Sul,1424743.0,,15.16440165431423,False,-0.19783433859819066
PR,2014,9181577,Sul,1450453.0,,15.797427827485407,False,-2.2749215486487784
PR,2015,9314908,Sul,1246820.0,,13.385210031059888,False,1.4521579462874357
PR,2016,9487999,Sul,1198329.0,,12.629944417152657,False,1.8582148100657614
PR,2017,9370139,Sul,1283978.0,,13.702870362969003,False,-1.2422008054596145
PR,2018,9275271,Sul,1441473.0,,15.541033787584213,False,-1.0124502955612513
PR,2019,8972546,Sul,1452174.0,,16.184637002696896,False,-3.263786039243488
PR,2020,8460084,Sul,1449054.0,,17.128127805823205,False,-5.711444666876043
PR,2021,8084187,Sul,1210093.0,,14.968641868378354,False,-4.44318283364562
PR,2022,7951680,Sul,1299751.0,,16.34561501468872,False,-1.6390887543793808
PR,2023,8774410,Sul,1304664.0,,14.868965548680766,False,10.34661857620025
PR,2024,8626024,Sul,1467331.0,,17.010513766249666,False,-1.6911222520944458
RJ,2005,2092748,Sudeste,25207.0,,1.2044928486372941,False,
RJ,2006,2095666,Sudeste,70154.0,,3.347575424709853,False,0.13943389266171113
RJ,2007,2078529,Sudeste,131742.0,,6.33823247113704,False,-0.8177352688834905
RJ,2008,2144882,Sudeste,164602.0,,7.6741750828250686,False,3.1923057123571574
RJ,2009,2162043,Sudeste,141410.0,,6.5405729673276625,False,0.8000906343565761
RJ,2010,2160727,Sudeste,228771.0,,10.587686459233398,False,-0.06086835460719087
RJ,2011,2179671,Sudeste,186792.0,,8.569733689166851,False,0.8767419484275507
RJ,2012,2197615,Sudeste,174475.0,,7.939288728917486,False,0.8232435078505018
RJ,2013,2339978,Sudeste,190535.0,,8.142597921860805,False,6.478068269464843
RJ,2014,2379648,Sudeste,187997.0,,7.900202046689259,False,1.6953150841589215
RJ,2015,2351451,Sudeste,205011.0,,8.718489137132774,False,-1.1849231482975675
RJ,2016,2409718,Sudeste,150625.0,,6.2507314133853,False,2.4779168266742424
RJ,2017,2531239,Sudeste,175134.0,,6.918904141410589,False,5.0429552337659445
RJ,2018,2552587,Sudeste,182603.0,,7.153644518286742,False,0.8433814428428166
RJ,2019,2533164,Sudeste,183725.0,,7.252787423159337,False,-0.7609143194727497
RJ,2020,2605970,Sudeste,157599.0,,6.047613748431486,False,2.8741131644062445
RJ,2021,2674067,Sudeste,137514.0,,5.142503908839981,False,2.6131152699378823
RJ,2022,2701143,Sudeste,142944.0,,5.291981949863446,False,1.0125400747251323
RJ,2023,2765124,Sudeste,188569.0,,6.819549503024096,False,2.3686639322686664
RJ,2024,2761677,Sudeste,239112.0,,8.658217452656483,False,-0.12465987058808414
RN,2005,978494,Nordeste,24763.0,,2.5307257888142387,False,
RN,2006,1027289,Nordeste,95659.0,,9.31179054774265,False,4.9867449366066685
RN,2007,1010238,Nordeste,112558.0,,11.141730958447415,False,-1.6598055659118316
RN,2008,1029240,Nordeste,115741.0,,11.245287785161867,False,1.8809429065230088
RN,2009,1150028,Nordeste,98126.0,,8.532487904642322,False,11.73564960553417
RN,2010,1064575,Nordeste,107547.0,,10.102341309912406,False,-7.430514735293404
RN,2011,1047797,Nordeste,106672.0,,10.180597959337543,False,-1.5760279923913267
RN,2012,858211,Nordeste,115689.0,,13.480251360096759,False,-18.093771980641293
RN,2013,914777,Nordeste,119270.0,,13.03815028143471,False,6.591152991513738
RN,2014,972816,Nordeste,110554.0,,11.364327889343926,False,6.3446063904099015
RN,2015,918952,Nordeste,109844.0,,11.953181450173677,False,-5.536915511258034
RN,2016,840847,Nordeste,90277.0,,10.736435998463454,False,-8.499355787897523
RN,2017,870000,Nordeste,81671.0,,9.387471264367816,False,3.467099246355154
RN,2018,863284,Nordeste,83897.0,,9.718354562345647,False,-0.771954022988508
RN,2019,929451,Nordeste,86239.0,,9.278488053700517,False,7.66456924951695
RN,2020,988134,Nordeste,77235.0,,7.816247593949808,False,6.313727135696223
RN,2021,1015835,Nordeste,64928.0,,6.391589185251542,False,2.8033647258367766
RN,2022,1059926,Nordeste,77328.0,,7.295603655349524,False,4.340370237292479
RN,2023,1173351,Nordeste,65368.0,,5.571052481312071,False,10.701218764328836
RN,2024,1376932,Nordeste,75264.0,,5.466065136114202,False,17.350392167390673
RO,2005,11349452,Norte,316120.0,3244.0,2.785332719148026,True,
RO,2006,11484162,Norte,1674940.0,2049.0,14.584782067685914,True,1.1869295539555624
RO,2007,11007613,Norte,2107399.0,1611.0,19.14492270031659,True,-4.149619275659822
RO,2008,11176201,Norte,1729348.0,1136.0,15.47348692100294,True,1.5315582043082365
RO,2009,11532891,Norte,1804866.0,482.0,15.649727375382286,True,3.1915138247782027
RO,2010,11842073,Norte,1902369.0,435.0,16.064493100152312,True,2.680871604526569
RO,2011,12182259,Norte,1893136.0,865.0,15.540106313615562,True,2.872689604261014
RO,2012,12218437,Norte,2046868.0,773.0,16.752290002395558,True,0.2969728356620793
RO,2013,12329971,Norte,2289653.0,932.0,18.56981658756537,True,0.9128336136610571
RO,2014,12744326,Norte,2004591.0,684.0,15.729282191933885,True,3.360551294078462
RO,2015,13397970,Norte,1904823.0,1030.0,14.217250822326069,True,5.128902069830921
RO,2016,13682200,Norte,2191620.0,1243.0,16.018038034818964,True,2.1214407854324158
RO,2017,14091378,Norte,2288467.0,1245.0,16.24019311667035,True,2.9905863092192675
RO,2018,14367161,Norte,2414392.0,1458.0,16.804934530906976,True,1.9571045500305306
RO,2019,14349219,Norte,2392309.0,1554.0,16.672050234929163,True,-0.12488201392049092
RO,2020,14804398,Norte,2179717.0,1298.0,14.723442317613996,True,3.1721517387113485
RO,2021,15110301,Norte,1862407.0,1568.0,12.32541297489706,True,2.0662981365402455
RO,2022,17688225,Norte,2045148.0,1400.0,11.562200277303122,True,17.06070580592669
RO,2023,18162632,Norte,2886200.0,1300.0,15.890868680266165,True,2.6820497817050537
RO,2024,18221984,Norte,3239066.0,,17.775594578504734,True,0.3267808322053867
RR,2005,507000,Norte,,133.0,,True,
RR,2006,508600,Norte,29896.0,231.0,5.878096736138419,True,0.3155818540433897
RR,2007,481100,Norte,60498.0,309.0,12.574932446476824,True,-5.406999606763662
RR,2008,476200,Norte,71123.0,574.0,14.935531289374213,True,-1.018499272500517
RR,2009,475380,Norte,67497.0,121.0,14.19853590811561,True,-0.17219655606888207
RR,2010,577050,Norte,73284.0,256.0,12.699766051468679,True,21.387100845639285
RR,2011,651511,Norte,75436.0,141.0,11.5786226172697,True,12.903734511740762
RR,2012,686491,Norte,37259.0,124.0,5.427456441526546,True,5.36905746794758
RR,2013,747045,Norte,74189.0,170.0,9.930994786123994,True,8.82080027269112
RR,2014,735962,Norte,52755.0,219.0,7.168169008725994,True,-1.4835786331479417
RR,2015,794783,Norte,,156.0,,True,7.992396346550512
RR,2016,780877,Norte,63854.0,202.0,8.177216130069139,True,-1.7496599700798865
RR,2017,787318,Norte,67319.0,132.0,8.550420541636289,True,0.8248418124749524
RR,2018,817198,Norte,76985.0,195.0,9.42060553256371,True,3.7951628185815656
RR,2019,879007,Norte,82553.0,235.0,9.391620317016816,True,7.5635280556242135
RR,2020,925109,Norte,87692.0,255.0,9.479099219659522,True,5.244781895934847
RR,2021,937989,Norte,89441.0,310.0,9.535399668866052,True,1.3922683705379635
RR,2022,1133502,Norte,75935.0,280.0,6.6991500676664,True,20.843847848961982
RR,2023,1181553,Norte,84015.0,250.0,7.110557038067696,True,4.239163230413356
RR,2024,1286360,Norte,107405.0,,8.349528903261918,True,8.870274968621805
RS,2005,14239906,Sul,601426.0,,4.223525071022238,False,
RS,2006,13974827,Sul,2046792.0,,14.646277910989525,False,-1.8615221195982579
RS,2007,13516426,Sul,1386977.0,,10.261418218099962,False,-3.280190874634803
RS,2008,14115643,Sul,1452286.0,,10.28848632683612,False,4.4332503281562685
RS,2009,14366298,Sul,1559117.0,,10.852600997139277,False,1.7757249882276005
RS,2010,14469307,Sul,1938588.0,,13.397932603130197,False,0.7170183995904855
RS,2011,14478312,Sul,1885435.0,,13.022478034732227,False,0.06223518514052451
RS,2012,14140654,Sul,1934150.0,,13.67793879971888,False,-2.3321641362611834
RS,2013,14037367,Sul,1920627.0,,13.682245395450584,False,-0.7304259053364848
RS,2014,13956953,Sul,1885555.0,,13.509789708398387,False,-0.572856718784942
RS,2015,13737316,Sul,1821798.0,,13.261673532151406,False,-1.5736744259294944
RS,2016,13590282,Sul,1897834.0,,13.964640321665142,False,-1.0703255279269963
RS,2017,13353122,Sul,1929178.0,,14.447392901824758,False,-1.7450704849244492
RS,2018,12550379,Sul,2134308.0,,17.005924681637104,False,-6.011650309193605
RS,2019,11968216,Sul,1966444.0,,16.43055238976302,False,-4.638608921690734
RS,2020,11128019,Sul,1901849.0,,17.090634011318638,False,-7.020235931570751
RS,2021,11056530,Sul,1601614.0,,14.485684025639149,False,-0.6424234178608046
RS,2022,11932838,Sul,1653951.0,,13.860499907901206,False,7.925705442846898
RS,2023,12012219,Sul,1768438.0,,14.721992664302908,False,0.665231523297316
RS,2024,11530056,Sul,1649407.0,,14.305281778336548,False,-4.013937807827183
SC,2005,3376725,Sul,84606.0,,2.505563822934944,False,
SC,2006,3460835,Sul,333421.0,,9.634120089515969,False,2.4908750342417685
SC,2007,3488992,Sul,324032.0,,9.28726692408581,False,0.813589783968327
SC,2008,3884264,Sul,364144.0,,9.374851966807611,False,11.329117406975996
SC,2009,3976165,Sul,358129.0,,9.006894834595647,False,2.365982332817751
SC,2010,3985662,Sul,509350.0,,12.779558326822496,False,0.23884823693181012
SC,2011,4039217,Sul,419887.0,,10.395257298629907,False,1.343691462045693
SC,2012,4072960,Sul,420706.0,,10.329244578881207,False,0.8353846797535258
SC,2013,4201561,Sul,405425.0,,9.64938983392125,False,3.157433414519173
SC,2014,4285931,Sul,432871.0,,10.099812619475209,False,2.0080631936558735
SC,2015,4382299,Sul,440314.0,,10.047557229664156,False,2.2484729688835303
SC,2016,4499505,Sul,407877.0,,9.064930475685658,False,2.6745322489405643
SC,2017,4302861,Sul,431830.0,,10.035880777928917,False,-4.370347404881203
SC,2018,4296052,Sul,476147.0,,11.08336211945293,False,-0.15824355004728785
SC,2019,4452571,Sul,536299.0,,12.044704059744358,False,3.6433218219891206
SC,2020,4532618,Sul,604512.0,,13.336928018200519,False,1.7977703219106411
SC,2021,4541890,Sul,533622.0,,11.748897485408056,False,0.20456169039615446
SC,2022,4484105,Sul,528389.0,,11.783600071809202,False,-1.272267712340014
SC,2023,4540794,Sul,543395.0,,11.966959963389662,False,1.2642210652962005
SC,2024,4395639,Sul,628693.0,,14.302653152363057,False,-3.196687627758499
SE,2005,1005177,Nordeste,,,,False,
SE,2006,1067508,Nordeste,,,,False,6.200997436272426
SE,2007,1073692,Nordeste,,,,False,0.5792930825811116
SE,2008,1080833,Nordeste,,,,False,0.6650883121044115
SE,2009,1120832,Nordeste,55873.0,,4.984957602923543,False,3.7007567311508893
SE,2010,1117765,Nordeste,95791.0,,8.569869337472545,False,-0.2736360132473026
SE,2011,1178771,Nordeste,95300.0,,8.084691598283298,False,5.457855631550457
SE,2012,1156157,Nordeste,105622.0,,9.13561047504794,False,-1.9184387807301029
SE,2013,1223215,Nordeste,101000.0,,8.25692948500468,False,5.800077325138364
SE,2014,1218972,Nordeste,101896.0,,8.359174780060576,False,-0.346872790147279
SE,2015,1231130,Nordeste,87476.0,,7.105342246553979,False,0.997397807332745
SE,2016,1196248,Nordeste,87027.0,,7.274996489022343,False,-2.8333319795634915
SE,2017,1067121,Nordeste,92363.0,,8.65534461415341,False,-10.794333616440744
SE,2018,1039346,Nordeste,116162.0,,11.176451345365258,False,-2.602797620888353
SE,2019,1052263,Nordeste,44195.0,,4.199995628469309,False,1.242800761247942
SE,2020,1045507,Nordeste,,,,False,-0.6420448119909161
SE,2021,1090821,Nordeste,133761.0,,12.262415190026594,False,4.334165146670466
SE,2022,1121930,Nordeste,195760.0,,17.448503917356696,False,2.851888623339671
SE,2023,1294262,Nordeste,225982.0,,17.46029783768665,False,15.360316597292156
SE,2024,1348720,Nordeste,305101.0,,22.621522628862923,False,4.207648837716005
SP,2005,13420780,Sudeste,1008876.0,,7.517267997836191,False,
SP,2006,12790383,Sudeste,4126182.0,,32.26003474641846,False,-4.697171103318887
SP,2007,11790564,Sudeste,4123918.0,,34.976426912232526,False,-7.816959038677728
SP,2008,11185556,Sudeste,3635066.0,,32.49785705779847,False,-5.131289733044153
SP,2009,11197605,Sudeste,3552206.0,,31.722908604116682,False,0.10771927653843161
SP,2010,11197697,Sudeste,3532524.0,,31.546879684277933,False,0.0008216042626907338
SP,2011,11024796,Sudeste,3269852.0,,29.659070335632514,False,-1.5440764292872
SP,2012,10757383,Sudeste,3348472.0,,31.127198873555027,False,-2.425559620332207
SP,2013,10486750,Sudeste,3548939.0,,33.84212458578683,False,-2.515788458958834
SP,2014,10148423,Sudeste,3523974.0,,34.7243507685874,False,-3.2262331036784553
SP,2015,10468135,Sudeste,3052511.0,,29.16002707263519,False,3.150361391124523
SP,2016,11031408,Sudeste,2792350.0,,25.31272526589534,False,5.380834312893357
SP,2017,11109523,Sudeste,2923258.0,,26.313082928943032,False,0.7081145036064385
SP,2018,10771635,Sudeste,3101941.0,,28.797308857940322,False,-3.041426711119821
SP,2019,10487012,Sudeste,3326168.0,,31.717022923212063,False,-2.6423379551943627
SP,2020,10568637,Sudeste,3120469.0,,29.525746792136015,False,0.7783437265066473
SP,2021,10718494,Sudeste,2891690.0,,26.97851022727633,False,1.4179406483541879
SP,2022,11065605,Sudeste,3420964.0,,30.915291120548765,False,3.23843069744687
SP,2023,10763360,Sudeste,3453408.0,,32.084850827250975,False,-2.7313915506653297
SP,2024,10756815,Sudeste,4140875.0,,38.495363172091366,False,-0.06080814912815535
TO,2005,7961926,Norte,197204.0,271.0,2.476837890731464,True,
TO,2006,7760590,Norte,1165352.0,124.0,15.016280978636933,True,-2.5287348814847066
TO,2007,7395450,Norte,1153294.0,63.0,15.59464265190083,True,-4.705054641464113
TO,2008,7392515,Norte,899922.0,107.0,12.173421359307353,True,-0.039686564035990024
TO,2009,7605249,Norte,882670.0,61.0,11.606063128242086,True,2.877694532916064
TO,2010,7994200,Norte,906479.0,49.0,11.339208426108929,True,5.1142441227105095
TO,2011,8025400,Norte,1053689.0,40.0,13.129426570638222,True,0.3902829551424736
TO,2012,8082336,Norte,1051092.0,52.0,13.00480455155539,True,0.7094475041742543
TO,2013,8140580,Norte,1195180.0,74.0,14.681754862675634,True,0.7206332426664686
TO,2014,8062227,Norte,1154265.0,55.0,14.316949894861555,True,-0.9624989865587019
TO,2015,8412404,Norte,1097704.0,57.0,13.048636275671022,True,4.343427690636847
TO,2016,8652161,Norte,1022512.0,67.0,11.817995527360159,True,2.8500414388086925
TO,2017,8738477,Norte,980048.0,99.0,11.21531818416413,True,0.997623599468378
TO,2018,8352513,Norte,1066984.0,116.0,12.774406935972443,True,-4.4168337342994635
TO,2019,8480724,Norte,1032557.0,115.0,12.175340218594545,True,1.534999107454249
TO,2020,9129804,Norte,894811.0,98.0,9.800988060641828,True,7.653591839564644
TO,2021,10161938,Norte,949944.0,132.0,9.348059395756989,True,11.305105783212866
TO,2022,10772509,Norte,1103897.0,120.0,10.24735277547691,True,6.008410994044633
TO,2023,11313309,Norte,1253201.0,110.0,11.077227714720777,True,5.020186105205382
TO,2024,11624631,Norte,1347300.0,,11.590045309825319,True,2.75182088635606
