uf,ano,abate_anual
AC,2005,56259
AC,2006,275405
AC,2007,446447
AC,2008,417316
AC,2009,418318
AC,2010,485166
AC,2011,455485
AC,2012,413401
AC,2013,427501
AC,2014,441728
AC,2015,420205
AC,2016,453595
AC,2017,427053
AC,2018,425104
AC,2019,416498
AC,2020,370823
AC,2021,326282
AC,2022,337834
AC,2023,466875
AC,2024,563599
AC,2025,479769
AL,2005,41246
AL,2006,155242
AL,2007,176068
AL,2008,167086
AL,2009,143710
AL,2010,193518
AL,2011,201501
AL,2012,201128
AL,2013,210921
AL,2014,192613
AL,2015,159319
AL,2016,152882
AL,2017,148132
AL,2018,132972
AL,2019,114001
AL,2020,104884
AL,2021,104417
AL,2022,139910
AL,2023,158657
AL,2024,176298
AL,2025,133366
AM,2005,20321
AM,2006,89911
AM,2007,115939
AM,2008,102152
AM,2009,115562
AM,2010,178358
AM,2011,212918
AM,2012,215436
AM,2013,223282
AM,2014,242746
AM,2015,235934
AM,2016,253446
AM,2017,257559
AM,2018,241531
AM,2019,248021
AM,2020,211634
AM,2021,155079
AM,2022,160176
AM,2023,155136
AM,2024,254107
AM,2025,254121
AP,2005,7572
AP,2008,7165
BA,2005,234931
BA,2006,922133
BA,2007,1047301
BA,2008,1120722
BA,2009,1143170
BA,2010,1177361
BA,2011,1090600
BA,2012,1172534
BA,2013,1309373
BA,2014,1372695
BA,2015,1218785
BA,2016,1141570
BA,2017,1176523
BA,2018,1192229
BA,2019,1196050
BA,2020,955050
BA,2021,925299
BA,2022,1022930
BA,2023,1223377
BA,2024,1407837
BA,2025,1092033
CE,2005,85042
CE,2006,322921
CE,2007,339766
CE,2008,345712
CE,2009,323246
CE,2010,332325
CE,2011,315165
CE,2012,278992
CE,2013,270338
CE,2014,255733
CE,2015,229445
CE,2016,200079
CE,2017,172889
CE,2018,156437
CE,2019,152141
CE,2020,128709
CE,2021,114748
CE,2022,128253
CE,2023,128509
CE,2024,139281
CE,2025,126489
DF,2005,12830
DF,2006,42419
DF,2007,45076
DF,2008,40576
DF,2009,4883
DF,2012,37022
DF,2014,21442
DF,2015,76914
ES,2005,64883
ES,2006,254915
ES,2007,310000
ES,2008,385457
ES,2009,351235
ES,2010,380421
ES,2011,305170
ES,2012,272292
ES,2013,317528
ES,2014,381357
ES,2015,351270
ES,2016,309559
ES,2017,296784
ES,2018,273365
ES,2019,284127
ES,2020,238723
ES,2021,189404
ES,2022,204493
ES,2023,293108
ES,2024,310229
ES,2025,250933
GO,2005,662391
GO,2006,2872139
GO,2007,2752019
GO,2008,3016334
GO,2009,2538203
GO,2010,2612313
GO,2011,2701839
GO,2012,2922751
GO,2013,3466231
GO,2014,3409851
GO,2015,3060939
GO,2016,2824306
GO,2017,3179805
GO,2018,3207705
GO,2019,3013431
GO,2020,2793131
GO,2021,2969595
GO,2022,3004569
GO,2023,3539760
GO,2024,4019579
GO,2025,3202645
MA,2005,131341
MA,2006,734106
MA,2007,764487
MA,2008,781100
MA,2009,701758
MA,2010,589678
MA,2011,688609
MA,2012,683687
MA,2013,720157
MA,2014,833514
MA,2015,839121
MA,2016,776772
MA,2017,738542
MA,2018,712944
MA,2019,687455
MA,2020,573081
MA,2021,567263
MA,2022,628180
MA,2023,682444
MA,2024,783997
MA,2025,633001
MG,2005,527908
MG,2006,2376563
MG,2007,2568878
MG,2008,2852862
MG,2009,2472853
MG,2010,2393057
MG,2011,2099739
MG,2012,2480113
MG,2013,3032618
MG,2014,3240379
MG,2015,2840812
MG,2016,2469873
MG,2017,2766901
MG,2018,2804442
MG,2019,2846455
MG,2020,2684585
MG,2021,2609262
MG,2022,2844094
MG,2023,3091304
MG,2024,3763402
MG,2025,2845100
MS,2005,746908
MS,2006,3699818
MS,2007,3735883
MS,2008,3190674
MS,2009,3284205
MS,2010,3298044
MS,2011,3283771
MS,2012,3988813
MS,2013,4120813
MS,2014,3931653
MS,2015,3408741
MS,2016,3292279
MS,2017,3435747
MS,2018,3293548
MS,2019,3585036
MS,2020,3389421
MS,2021,2955535
MS,2022,3341782
MS,2023,3312125
MS,2024,3755417
MS,2025,2991058
MT,2005,987971
MT,2006,4780290
MT,2007,4638485
MT,2008,3824386
MT,2009,4067769
MT,2010,4082705
MT,2011,4475152
MT,2012,5015717
MT,2013,5837857
MT,2014,5352226
MT,2015,4540805
MT,2016,4577459
MT,2017,4804617
MT,2018,5219350
MT,2019,5649896
MT,2020,5090505
MT,2021,4617444
MT,2022,4709980
MT,2023,5948665
MT,2024,7138747
MT,2025,5393287
PA,2005,495353
PA,2006,2214770
PA,2007,2370139
PA,2008,2098275
PA,2009,2108227
PA,2010,2105467
PA,2011,2079954
PA,2012,2177806
PA,2013,2447439
PA,2014,2624231
PA,2015,2647762
PA,2016,2724137
PA,2017,2637183
PA,2018,2691134
PA,2019,2411342
PA,2020,2217790
PA,2021,2258687
PA,2022,2430612
PA,2023,2878225
PA,2024,3509107
PA,2025,2880387
PB,2005,17377
PB,2006,67889
PB,2007,78257
PB,2008,83731
PB,2009,73516
PB,2010,74285
PB,2011,73442
PB,2012,91483
PB,2013,86618
PB,2014,78098
PB,2015,75167
PB,2016,81731
PB,2017,54022
PB,2018,50582
PB,2019,57044
PB,2020,59366
PB,2021,55516
PB,2022,52072
PB,2023,48809
PB,2024,62990
PE,2005,95975
PE,2006,360724
PE,2007,400980
PE,2008,403973
PE,2009,385201
PE,2010,401028
PE,2011,400306
PE,2012,302273
PE,2013,320896
PE,2014,324485
PE,2015,314289
PE,2016,299853
PE,2017,273069
PE,2018,294386
PE,2019,273234
PE,2020,237329
PE,2021,214705
PE,2022,238293
PE,2023,222400
PE,2024,374199
PE,2025,339671
PI,2005,35495
PI,2006,136238
PI,2007,146907
PI,2008,148385
PI,2009,141780
PI,2010,147484
PI,2011,144908
PI,2012,156118
PI,2013,196168
PI,2014,152644
PI,2015,133768
PI,2016,127806
PI,2017,134131
PI,2018,137992
PI,2019,128573
PI,2020,107128
PI,2021,76857
PI,2022,87470
PI,2023,88639
PI,2024,117146
PI,2025,114767
PR,2005,347129
PR,2006,1429046
PR,2007,1291198
PR,2008,1200730
PR,2009,1208514
PR,2010,1459406
PR,2011,1204666
PR,2012,1346753
PR,2013,1424743
PR,2014,1450453
PR,2015,1246820
PR,2016,1198329
PR,2017,1283978
PR,2018,1441473
PR,2019,1452174
PR,2020,1449054
PR,2021,1210093
PR,2022,1299751
PR,2023,1304664
PR,2024,1467331
PR,2025,1199368
RJ,2005,25207
RJ,2006,70154
RJ,2007,131742
RJ,2008,164602
RJ,2009,141410
RJ,2010,228771
RJ,2011,186792
RJ,2012,174475
RJ,2013,190535
RJ,2014,187997
RJ,2015,205011
RJ,2016,150625
RJ,2017,175134
RJ,2018,182603
RJ,2019,183725
RJ,2020,157599
RJ,2021,137514
RJ,2022,142944
RJ,2023,188569
RJ,2024,239112
RJ,2025,187661
RN,2005,24763
RN,2006,95659
RN,2007,112558
RN,2008,115741
RN,2009,98126
RN,2010,107547
RN,2011,106672
RN,2012,115689
RN,2013,119270
RN,2014,110554
RN,2015,109844
RN,2016,90277
RN,2017,81671
RN,2018,83897
RN,2019,86239
RN,2020,77235
RN,2021,64928
RN,2022,77328
RN,2023,65368
RN,2024,75264
RN,2025,89785
RO,2005,316120
RO,2006,1674940
RO,2007,2107399
RO,2008,1729348
RO,2009,1804866
RO,2010,1902369
RO,2011,1893136
RO,2012,2046868
RO,2013,2289653
RO,2014,2004591
RO,2015,1904823
RO,2016,2191620
RO,2017,2288467
RO,2018,2414392
RO,2019,2392309
RO,2020,2179717
RO,2021,1862407
RO,2022,2045148
RO,2023,2886200
RO,2024,3239066
RO,2025,2711041
RR,2006,29896
RR,2007,60498
RR,2008,71123
RR,2009,67497
RR,2010,73284
RR,2011,75436
RR,2012,37259
RR,2013,74189
RR,2014,52755
RR,2016,63854
RR,2017,67319
RR,2018,76985
RR,2019,82553
RR,2020,87692
RR,2021,89441
RR,2022,75935
RR,2023,84015
RR,2024,107405
RR,2025,99031
RS,2005,601426
RS,2006,2046792
RS,2007,1386977
RS,2008,1452286
RS,2009,1559117
RS,2010,1938588
RS,2011,1885435
RS,2012,1934150
RS,2013,1920627
RS,2014,1885555
RS,2015,1821798
RS,2016,1897834
RS,2017,1929178
RS,2018,2134308
RS,2019,1966444
RS,2020,1901849
RS,2021,1601614
RS,2022,1653951
RS,2023,1768438
RS,2024,1649407
RS,2025,1243620
SC,2005,84606
SC,2006,333421
SC,2007,324032
SC,2008,364144
SC,2009,358129
SC,2010,509350
SC,2011,419887
SC,2012,420706
SC,2013,405425
SC,2014,432871
SC,2015,440314
SC,2016,407877
SC,2017,431830
SC,2018,476147
SC,2019,536299
SC,2020,604512
SC,2021,533622
SC,2022,528389
SC,2023,543395
SC,2024,628693
SC,2025,492045
SE,2009,55873
SE,2010,95791
SE,2011,95300
SE,2012,105622
SE,2013,101000
SE,2014,101896
SE,2015,87476
SE,2016,87027
SE,2017,92363
SE,2018,116162
SE,2019,44195
SE,2021,133761
SE,2022,195760
SE,2023,225982
SE,2024,305101
SE,2025,266348
SP,2005,1008876
SP,2006,4126182
SP,2007,4123918
SP,2008,3635066
SP,2009,3552206
SP,2010,3532524
SP,2011,3269852
SP,2012,3348472
SP,2013,3548939
SP,2014,3523974
SP,2015,3052511
SP,2016,2792350
SP,2017,2923258
SP,2018,3101941
SP,2019,3326168
SP,2020,3120469
SP,2021,2891690
SP,2022,3420964
SP,2023,3453408
SP,2024,4140875
SP,2025,3457982
TO,2005,197204
TO,2006,1165352
TO,2007,1153294
TO,2008,899922
TO,2009,882670
TO,2010,906479
TO,2011,1053689
TO,2012,1051092
TO,2013,1195180
TO,2014,1154265
TO,2015,1097704
TO,2016,1022512
TO,2017,980048
TO,2018,1066984
TO,2019,1032557
TO,2020,894811
TO,2021,949944
TO,2022,1103897
TO,2023,1253201
TO,2024,1347300
TO,2025,1142812
